nr_dias_desde_primeiro_acesso,nr_dias_desde_ultimo_acesso,nr_atividades_sinalizadas,nr_atividades_mapeadas,nr_discussoes_forum_postadas,nr_questionarios_abandonados,nr_questionarios_finalizados,vl_medio_tempo_questionario,vl_medio_tempo_questionario_avaliado,vl_desempenho_questionario,nr_intervalos_uso,nr_dias_uso,vl_medio_atividade_diaria,vl_engajamento_usuario_por_intervalo,vl_engajamento_usuario_intradia,nr_dias_engajamento_discussao,nr_dias_engajamento_questionario,nr_engajamento_discussao,nr_engajamento_questionario,nr_questoes_respondidas,nr_questoes_corretas,nr_questoes_erradas,nr_questoes_parciais,vl_desempenho_usuario,vl_media_questoes_por_dia,vl_engajamento_notas,nr_itens_avaliados,nr_itens_nao_respondidos,vl_media_notas,nr_submissoes_codigo,vl_media_submissoes_codigo,vl_submissoes_por_dias_ativos,nr_abandono,vl_taxa_acerto_questoes,vl_forum_por_dia,vl_dias_entre_acessos,vl_submissoes_por_dia,nr_periodo_ferias
328,328,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,16.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,328.0,0.0,0
13,13,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,7.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,13.0,0.0,0
255,20,0,0,0,0,5,20472.2,25557.75,87.81987578,235.0,4,0.9873,24.4444,51.0909,0,3,0,175,109,94,8,5,0.90426087,0.0128,0.0085,3,63,0.919388889,0,6.7143,13.73336,0,0.8623853211009175,0.0,1.0851063829787233,0.0,0
6,2,0,0,0,0,2,14695.0,14695.0,78.127950314,4.0,4,31.0,24.4444,51.0909,1,1,2,92,52,30,17,0,0.92,1.0,1.0,2,61,0.9,0,6.7143,13.73336,0,0.5769230769230769,0.0,1.5,0.0,0
41,17,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,24.0,2,0.2,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,1.7083333333333333,0.0,0
381,269,5,14,3,2,26,40820.1923,131692.375,80.80722892,283.0,55,7.2289,19.3662,37.3273,8,32,25,951,345,276,8,0,0.532771454,0.3469,0.2245,34,125,0.588759814,0,6.7143,13.933359999999999,0,0.8,0.05454545454545454,1.3462897526501767,0.0,1
15,1,0,0,0,0,2,902.0,902.0,57.0581748932,18.0,6,15.3158,32.60928,117.34479999999999,4,2,22,43,60,47,9,1,0.984006741,0.9286,0.3571,13,50,0.983391615,0,6.7143,10.26668,0,0.7833333333333333,0.0,0.8333333333333334,0.0,0
24,24,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,6.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,24.0,0.0,0
47,47,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,10.0,29.834703448275864,56.718513793103455,0,1,0,3,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,47.0,0.0,1
312,0,1,48,39,0,7,111.8571,93.2,6.203995793,312.0,181,110.885,57.8275,191.7514,58,88,619,1944,18,13,1,1,0.776923077,0.0267,0.0267,4,716,0.6375,7,6.7143,7.0,0,0.7222222222222222,0.2154696132596685,1.0,0.03867403314917127,0
12,12,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,3.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,12.0,0.0,0
20,3,0,0,0,0,2,2713.5,2713.5,90.468468468,17.0,9,10.5556,52.86766,38.98888,2,1,9,55,60,47,9,1,1.0,0.4615,0.1538,6,57,1.0,0,6.7143,13.73336,0,0.7833333333333333,0.0,1.1764705882352942,0.0,0
48,1,0,0,0,0,2,2518.0,2518.0,90.468468468,47.0,29,16.0,60.4167,26.4828,6,7,26,112,58,52,2,1,0.98989897,0.3721,0.2558,16,47,0.989583313,0,6.7143,13.73336,0,0.896551724137931,0.0,1.0212765957446808,0.0,0
56,6,0,0,0,0,4,1835.25,1835.25,89.72972973,50.0,26,21.4706,50.9804,42.1154,6,10,28,179,62,51,8,1,0.991836735,0.525,0.325,21,42,0.99047619,47,6.7143,15.6667,0,0.8225806451612904,0.0,1.12,1.8076923076923077,0
360,265,0,1,3,0,6,72.0,55.0,42.683657519200004,342.0,48,11.9213,13.9942,85.1875,9,16,27,150,18,6,0,0,0.0,1.2784,0.2981,1,48,0.0,0,6.7143,10.26668,0,0.3333333333333333,0.0625,1.0526315789473684,0.0,1
40,13,0,0,0,0,2,584.5,584.5,42.683657519200004,27.0,4,3.0357,32.60928,117.34479999999999,0,1,0,32,58,51,3,1,1.0,0.16,0.08,4,59,1.0,0,6.7143,10.26668,0,0.8793103448275862,0.0,1.4814814814814814,0.0,0
186,7,0,0,3,0,17,15294.0588,170.0,71.66666667,179.0,44,12.4889,24.4444,51.0909,20,21,123,384,115,89,17,2,0.919434207,0.1564,0.0503,28,58,0.922023821,0,6.7143,13.933359999999999,0,0.7739130434782608,0.06818181818181818,1.0391061452513966,0.0,0
20,14,0,0,0,0,3,1463.6667,1463.6667,90.468468468,6.0,5,38.8571,52.86766,38.98888,4,4,19,112,60,53,6,0,1.0,3.6667,1.3333,11,52,1.0,0,6.7143,13.73336,0,0.8833333333333333,0.0,3.3333333333333335,0.0,0
20,14,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,6.0,2,1.5714,29.834703448275864,56.718513793103455,1,0,1,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,3.3333333333333335,0.0,0
35,35,0,0,0,0,2,776.5,776.5,42.683657519200004,0.0,1,48.0,32.60928,117.34479999999999,0,1,0,35,61,52,5,1,1.0,1.5358000000000003,0.40590000000000004,1,62,1.0,0,6.7143,10.26668,1,0.8524590163934426,0.0,35.0,0.0,0
13,13,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,7.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,13.0,0.0,0
20,3,0,0,0,0,2,2713.5,2713.5,90.468468468,17.0,9,10.5556,52.86766,38.98888,2,1,9,55,60,47,9,1,1.0,0.4615,0.1538,6,57,1.0,0,6.7143,13.73336,0,0.7833333333333333,0.0,1.1764705882352942,0.0,0
12,0,0,0,0,0,2,131278.5,131278.5,80.80722892,12.0,3,9.0769,19.3662,37.3273,1,2,11,49,58,40,16,0,1.0,0.6667,0.6667,2,61,1.0,0,6.7143,13.73336,0,0.6896551724137931,0.0,1.0,0.0,0
44,44,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,5.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,44.0,0.0,1
7,5,0,0,0,0,2,2173.0,2173.0,90.468468468,2.0,2,28.6667,52.86766,38.98888,1,1,1,55,57,44,9,1,1.0,1.0,1.0,2,61,1.0,0,6.7143,13.73336,0,0.7719298245614035,0.0,3.5,0.0,0
179,17,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,162.0,3,0.2945,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,1.1049382716049383,0.0,0
12,12,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,3.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,12.0,0.0,0
186,7,0,0,3,0,17,15294.0588,170.0,71.66666667,179.0,44,12.4889,24.4444,51.0909,20,21,123,384,115,89,17,2,0.919434207,0.1564,0.0503,28,58,0.922023821,0,6.7143,13.933359999999999,0,0.7739130434782608,0.06818181818181818,1.0391061452513966,0.0,0
39,39,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,10.0,29.834703448275864,56.718513793103455,0,1,0,3,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,39.0,0.0,0
10,10,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,5.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,10.0,0.0,0
10,10,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,5.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,10.0,0.0,0
13,13,0,0,0,0,2,952.0,952.0,57.0581748932,0.0,1,57.0,32.60928,117.34479999999999,0,1,0,46,59,51,4,1,1.0,1.8371400000000002,0.5899,1,62,1.0,0,6.7143,10.26668,0,0.864406779661017,0.0,13.0,0.0,0
179,17,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,162.0,3,0.2945,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,1.1049382716049383,0.0,0
12,0,0,0,0,0,2,131278.5,131278.5,80.80722892,12.0,3,9.0769,19.3662,37.3273,1,2,11,49,58,40,16,0,1.0,0.6667,0.6667,2,61,1.0,0,6.7143,13.73336,0,0.6896551724137931,0.0,1.0,0.0,0
7,5,0,0,0,0,2,2173.0,2173.0,90.468468468,2.0,2,28.6667,52.86766,38.98888,1,1,1,55,57,44,9,1,1.0,1.0,1.0,2,61,1.0,0,6.7143,13.73336,0,0.7719298245614035,0.0,3.5,0.0,0
35,35,0,0,0,0,2,776.5,776.5,42.683657519200004,0.0,1,48.0,32.60928,117.34479999999999,0,1,0,35,61,52,5,1,1.0,1.5358000000000003,0.40590000000000004,1,62,1.0,0,6.7143,10.26668,1,0.8524590163934426,0.0,35.0,0.0,0
6,2,0,0,0,0,2,14695.0,14695.0,78.127950314,4.0,4,31.0,24.4444,51.0909,1,1,2,92,52,30,17,0,0.92,1.0,1.0,2,61,0.9,0,6.7143,13.73336,0,0.5769230769230769,0.0,1.5,0.0,0
15,15,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,13.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,15.0,0.0,0
18,3,0,0,0,0,2,46002.5,46002.5,78.127950314,15.0,7,14.375,24.4444,51.0909,2,4,32,64,59,48,8,1,0.969230769,0.6667,0.5556,6,57,0.966666667,0,6.7143,13.73336,0,0.8135593220338984,0.0,1.2,0.0,0
7,5,0,0,0,0,2,2173.0,2173.0,90.468468468,2.0,2,28.6667,52.86766,38.98888,1,1,1,55,57,44,9,1,1.0,1.0,1.0,2,61,1.0,0,6.7143,13.73336,0,0.7719298245614035,0.0,3.5,0.0,0
58,18,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,40.0,3,0.6341,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,1.45,0.0,0
381,269,5,14,3,2,26,40820.1923,131692.375,80.80722892,283.0,55,7.2289,19.3662,37.3273,8,32,25,951,345,276,8,0,0.532771454,0.3469,0.2245,34,125,0.588759814,0,6.7143,13.933359999999999,0,0.8,0.05454545454545454,1.3462897526501767,0.0,1
328,328,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,16.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,328.0,0.0,0
21,10,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,11.0,4,2.6667,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,1.9090909090909092,0.0,0
6,2,0,0,0,0,2,14695.0,14695.0,78.127950314,4.0,4,31.0,24.4444,51.0909,1,1,2,92,52,30,17,0,0.92,1.0,1.0,2,61,0.9,0,6.7143,13.73336,0,0.5769230769230769,0.0,1.5,0.0,0
15,13,0,0,0,0,3,32156.0,32156.0,78.127950314,2.0,3,34.0,24.4444,51.0909,1,3,1,70,58,51,4,1,1.0,0.4718,0.42564,1,62,1.0,0,6.7143,13.73336,0,0.8793103448275862,0.0,7.5,0.0,0
11,3,0,0,0,0,2,3548.5,3548.5,90.468468468,8.0,6,13.7778,52.86766,38.98888,1,2,2,64,58,45,9,1,0.92,0.5,0.5,2,61,0.9,0,6.7143,13.73336,0,0.7758620689655172,0.0,1.375,0.0,0
353,353,0,1,0,0,0,53968.10372,317416.635,80.855913872,321.0,2,0.1708,15.53888,55.74244,1,0,2,0,0,0,0,0,0.0,0.23674,0.13866,1,2,0.0,0,6.7143,10.26668,1,0.0,0.0,1.0996884735202492,0.0,0
7,3,0,0,0,0,2,1579.0,1579.0,90.468468468,4.0,2,20.6,52.86766,38.98888,0,1,0,68,60,49,7,1,1.0,1.7816800000000002,0.7283200000000001,2,61,1.0,0,6.7143,13.73336,0,0.8166666666666667,0.0,1.75,0.0,0
10,10,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,6.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,10.0,0.0,0
47,47,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,10.0,29.834703448275864,56.718513793103455,0,1,0,3,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,47.0,0.0,1
12,0,0,0,0,0,2,131278.5,131278.5,80.80722892,12.0,3,9.0769,19.3662,37.3273,1,2,11,49,58,40,16,0,1.0,0.6667,0.6667,2,61,1.0,0,6.7143,13.73336,0,0.6896551724137931,0.0,1.0,0.0,0
7,7,0,0,0,0,2,506.0,506.0,42.683657519200004,0.0,1,101.0,32.60928,117.34479999999999,0,1,0,76,51,2,0,0,1.0,1.4587800000000002,0.36418,1,62,1.0,0,6.7143,10.26668,0,0.0392156862745098,0.0,7.0,0.0,0
353,353,0,1,0,0,0,53968.10372,317416.635,80.855913872,321.0,2,0.1708,15.53888,55.74244,1,0,2,0,0,0,0,0,0.0,0.23674,0.13866,1,2,0.0,0,6.7143,10.26668,1,0.0,0.0,1.0996884735202492,0.0,0
186,7,0,0,3,0,17,15294.0588,170.0,71.66666667,179.0,44,12.4889,24.4444,51.0909,20,21,123,384,115,89,17,2,0.919434207,0.1564,0.0503,28,58,0.922023821,0,6.7143,13.933359999999999,0,0.7739130434782608,0.06818181818181818,1.0391061452513966,0.0,0
24,24,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,4.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,24.0,0.0,0
5,5,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,8.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,5.0,0.0,0
109,49,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,60.0,3,1.3443,29.834703448275864,56.718513793103455,1,0,3,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,1.8166666666666667,0.0,1
33,33,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,5.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,33.0,0.0,0
382,0,0,0,0,0,0,32668.953840000002,131692.375,80.80722892,382.0,71,5.4334,18.5379,29.3099,3,25,22,420,1,0,0,0,0.4262171632,0.3469,0.2245,0,214,0.4710078512,0,6.7143,13.933359999999999,0,0.0,0.0,1.0,0.0,0
188,188,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,24.0,29.834703448275864,56.718513793103455,1,0,1,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,188.0,0.0,0
20,14,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,6.0,2,3.1429,29.834703448275864,56.718513793103455,0,1,0,3,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,3.3333333333333335,0.0,0
19,18,0,0,0,0,1,49.0,49.0,42.683657519200004,1.0,2,28.0,30.302099999999996,99.68402,0,2,0,31,39,1,0,0,1.0,1.2784,0.2981,1,62,1.0,0,6.7143,10.26668,0,0.02564102564102564,0.0,19.0,0.0,0
7,7,0,0,0,0,2,506.0,506.0,42.683657519200004,0.0,1,101.0,32.60928,117.34479999999999,0,1,0,76,51,2,0,0,1.0,1.4587800000000002,0.36418,1,62,1.0,0,6.7143,10.26668,0,0.0392156862745098,0.0,7.0,0.0,0
17,17,0,0,0,0,1,79.0,79.0,42.6836575192,0.0,1,50.0,32.60928,117.34479999999999,0,1,0,36,43,1,0,0,1.0,1.2784,0.2981,1,62,1.0,0,6.7143,10.26668,0,0.023255813953488372,0.0,17.0,0.0,0
47,47,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,5.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,47.0,0.0,1
143,143,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,16.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,143.0,0.0,0
41,16,0,0,0,0,2,432769.5,432769.5,80.855913872,25.0,8,9.8846,15.99444,37.661860000000004,3,5,10,123,60,46,10,1,1.0,0.6875,0.3125,11,52,1.0,0,6.7143,13.73336,0,0.7666666666666667,0.0,1.64,0.0,0
10,10,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,5.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,10.0,0.0,0
12,1,0,0,0,0,2,1454.5,1454.5,90.468468468,11.0,2,5.3333,52.86766,38.98888,0,1,0,48,59,39,18,0,1.0,1.7816800000000002,0.7283200000000001,1,62,1.0,0,6.7143,13.73336,0,0.6610169491525424,0.0,1.0909090909090908,0.0,0
6,0,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,6.0,2,0.8571,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,1.0,0.0,0
23,8,0,0,0,0,2,798.5,798.5,42.683657519200004,15.0,2,5.9375,32.60928,117.34479999999999,1,2,1,44,59,50,5,1,0.964285714,1.5358000000000003,0.40590000000000004,3,60,0.958333333,0,6.7143,10.26668,0,0.847457627118644,0.0,1.5333333333333334,0.0,0
14,14,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,4.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,14.0,0.0,0
18,18,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,9.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,18.0,0.0,0
24,24,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,6.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,24.0,0.0,0
220,12,0,12,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,208.0,3,0.1866,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,90,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,1.0576923076923077,0.0,0
336,272,0,14,0,0,2,1880.5,1902.8,90.468468468,64.0,9,4.6769,52.86766,38.98888,0,3,0,175,82,82,0,0,1.0,0.62,0.45999999999999996,8,46,1.0,0,6.7143,13.73336,1,1.0,0.0,5.25,0.0,0
186,7,0,0,3,0,17,15294.0588,170.0,71.66666667,179.0,44,12.4889,24.4444,51.0909,20,21,123,384,115,89,17,2,0.919434207,0.1564,0.0503,28,58,0.922023821,0,6.7143,13.933359999999999,0,0.7739130434782608,0.06818181818181818,1.0391061452513966,0.0,0
56,6,0,0,0,0,4,1835.25,1835.25,89.72972973,50.0,26,21.4706,50.9804,42.1154,6,10,28,179,62,51,8,1,0.991836735,0.525,0.325,21,42,0.99047619,47,6.7143,15.6667,0,0.8225806451612904,0.0,1.12,1.8076923076923077,0
11,11,0,0,0,0,1,132.0,132.0,42.6836575192,0.0,1,19.0,32.60928,117.34479999999999,0,1,0,9,0,1,0,0,1.0,1.2784,0.2981,1,62,1.0,0,6.7143,10.26668,0,1.0,0.0,11.0,0.0,0
6,0,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,6.0,2,0.8571,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,1.0,0.0,0
42,13,0,0,0,0,2,914.0,914.0,57.0581748932,29.0,6,5.7,32.60928,117.34479999999999,3,3,9,62,59,53,2,1,0.944545467,0.4118,0.2353,7,56,0.940584429,0,6.7143,10.26668,0,0.8983050847457628,0.0,1.4482758620689655,0.0,0
12,12,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,7.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,12.0,0.0,0
186,7,0,0,3,0,17,15294.0588,170.0,71.66666667,179.0,44,12.4889,24.4444,51.0909,20,21,123,384,115,89,17,2,0.919434207,0.1564,0.0503,28,58,0.922023821,0,6.7143,13.933359999999999,0,0.7739130434782608,0.06818181818181818,1.0391061452513966,0.0,0
56,6,0,0,0,0,4,1835.25,1835.25,89.72972973,50.0,26,21.4706,50.9804,42.1154,6,10,28,179,62,51,8,1,0.991836735,0.525,0.325,21,42,0.99047619,47,6.7143,15.6667,0,0.8225806451612904,0.0,1.12,1.8076923076923077,0
7,5,0,0,0,0,2,2173.0,2173.0,90.468468468,2.0,2,28.6667,52.86766,38.98888,1,1,1,55,57,44,9,1,1.0,1.0,1.0,2,61,1.0,0,6.7143,13.73336,0,0.7719298245614035,0.0,3.5,0.0,0
20,14,0,0,0,0,3,1463.6667,1463.6667,90.468468468,6.0,5,38.8571,52.86766,38.98888,4,4,19,112,60,53,6,0,1.0,3.6667,1.3333,11,52,1.0,0,6.7143,13.73336,0,0.8833333333333333,0.0,3.3333333333333335,0.0,0
381,269,5,14,3,2,26,40820.1923,131692.375,80.80722892,283.0,55,7.2289,19.3662,37.3273,8,32,25,951,345,276,8,0,0.532771454,0.3469,0.2245,34,125,0.588759814,0,6.7143,13.933359999999999,0,0.8,0.05454545454545454,1.3462897526501767,0.0,1
21,21,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,0.0,1,5.0,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,1,0.0,0.0,21.0,0.0,0
12,1,0,0,0,0,2,1454.5,1454.5,90.468468468,11.0,2,5.3333,52.86766,38.98888,0,1,0,48,59,39,18,0,1.0,1.7816800000000002,0.7283200000000001,1,62,1.0,0,6.7143,13.73336,0,0.6610169491525424,0.0,1.0909090909090908,0.0,0
381,269,5,14,3,2,26,40820.1923,131692.375,80.80722892,283.0,55,7.2289,19.3662,37.3273,8,32,25,951,345,276,8,0,0.532771454,0.3469,0.2245,34,125,0.588759814,0,6.7143,13.933359999999999,0,0.8,0.05454545454545454,1.3462897526501767,0.0,1
12,11,0,0,0,0,0,30625.595566666663,43281.98278878504,71.13910049651851,1.0,2,5.5,29.834703448275864,56.718513793103455,0,0,0,0,0,0,0,0,0.8769873821061946,0.7092868852459016,0.43852786885245904,0,0,0.8750593471946901,0,6.7143,11.08335,0,0.0,0.0,12.0,0.0,0
5,5,0,0,0,0,1,765.0,765.0,42.683657519200004,2.0,2,25.3333,32.60928,117.34479999999999,0,1,0,48,19,1,0,0,1.0,1.5358000000000003,0.40590000000000004,1,62,1.0,0,6.7143,10.26668,0,0.05263157894736842,0.0,2.5,0.0,0
390,0,0,35,9,0,1,20.0,20.0,17.85714286,390.0,181,47.8875,46.2916,103.4475,16,61,73,1660,6,1,0,0,1.0,1.2784,0.2981,1,263,1.0,0,6.7143,10.26668,0,0.16666666666666666,0.049723756906077346,1.0,0.0,0
383,21,11,27,2,0,27,134816.2593,363847.7,80.86808511,362.0,55,5.719,15.1515,37.7455,12,37,31,837,342,290,21,9,0.37464126,0.2092,0.1172,50,141,0.429848393,0,6.7143,13.933359999999999,0,0.847953216374269,0.03636363636363636,1.058011049723757,0.0,0
