nr_dias_desde_primeiro_acesso,nr_dias_desde_ultimo_acesso,nr_atividades_sinalizadas,nr_atividades_mapeadas,nr_discussoes_forum_postadas,nr_questionarios_abandonados,nr_questionarios_finalizados,vl_medio_tempo_questionario,vl_medio_tempo_questionario_avaliado,vl_desempenho_questionario,nr_intervalos_uso,nr_dias_uso,vl_medio_atividade_diaria,vl_engajamento_usuario_por_intervalo,vl_engajamento_usuario_intradia,nr_dias_engajamento_discussao,nr_dias_engajamento_questionario,nr_engajamento_discussao,nr_engajamento_questionario,nr_questoes_respondidas,nr_questoes_corretas,nr_questoes_erradas,nr_questoes_parciais,vl_desempenho_usuario,vl_media_questoes_por_dia,vl_engajamento_notas,nr_itens_avaliados,nr_itens_nao_respondidos,vl_media_notas,nr_submissoes_codigo,vl_media_submissoes_codigo,vl_submissoes_por_dias_ativos,nr_abandono,vl_taxa_acerto_questoes,vl_forum_por_dia,vl_dias_entre_acessos,vl_submissoes_por_dia,nr_periodo_ferias
12,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1,12.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,12.0,0.0,0
186,7,0,0,3,0,17,15294.0588,170.0,71.66666667,179.0,44,12.4889,24.4444,51.0909,20,21,123,384,115,89,17,2,0.919434207,0.1564,0.0503,28,58,0.922023821,0,0.0,0.0,0,0.7739130434782608,0.06818181818181818,1.0391061452513966,0.0,0
12,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,12.0,0.0,0
20,3,0,0,0,0,2,2713.5,2713.5,0.0,17.0,9,10.5556,0.0,0.0,2,1,9,55,60,47,9,1,1.0,0.4615,0.1538,6,57,1.0,0,0.0,0.0,0,0.7833333333333333,0.0,1.1764705882352942,0.0,0
7,5,0,0,0,0,2,2173.0,2173.0,0.0,2.0,2,28.6667,0.0,0.0,1,1,1,55,57,44,9,1,1.0,1.0,1.0,2,61,1.0,0,0.0,0.0,0,0.7719298245614035,0.0,3.5,0.0,0
20,14,0,0,0,0,0,0.0,0.0,0.0,6.0,2,1.5714,0.0,0.0,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,1,0.0,0.0,3.3333333333333335,0.0,0
18,18,0,0,0,0,1,18.0,18.0,0.0,0.0,1,58.0,0.0,0.0,0,1,0,34,45,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0,0.022222222222222223,0.0,18.0,0.0,0
7,3,0,0,0,0,2,1579.0,1579.0,0.0,4.0,2,20.6,0.0,0.0,0,1,0,68,60,49,7,1,1.0,0.0,0.0,2,61,1.0,0,0.0,0.0,0,0.8166666666666667,0.0,1.75,0.0,0
353,353,0,1,0,0,0,0.0,0.0,0.0,321.0,2,0.1708,0.0,0.0,1,0,2,0,0,0,0,0,0.0,0.0,0.0,1,2,0.0,0,0.0,0.0,1,0.0,0.0,1.0996884735202492,0.0,0
23,8,0,0,0,0,2,798.5,798.5,0.0,15.0,2,5.9375,0.0,0.0,1,2,1,44,59,50,5,1,0.964285714,0.0,0.0,3,60,0.958333333,0,0.0,0.0,0,0.847457627118644,0.0,1.5333333333333334,0.0,0
11,11,0,0,0,0,1,132.0,132.0,0.0,0.0,1,19.0,0.0,0.0,0,1,0,9,0,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0,1.0,0.0,11.0,0.0,0
305,305,0,0,0,0,1,2629.0,2629.0,0.0,273.0,4,0.4051,0.0,0.0,0,1,0,86,37,14,10,0,0.7674375,0.0,0.0,2,43,0.689916667,0,0.0,0.0,1,0.3783783783783784,0.0,1.1172161172161172,0.0,0
42,42,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,1,0.0,0.0,42.0,0.0,1
35,35,0,0,0,0,2,776.5,776.5,0.0,0.0,1,48.0,0.0,0.0,0,1,0,35,61,52,5,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,1,0.8524590163934426,0.0,35.0,0.0,0
382,311,0,10,1,3,16,41043.75,111.25,33.33333333,71.0,32,15.625,44.4444,35.1563,7,15,28,470,145,112,9,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,1,0.7724137931034483,0.03125,5.380281690140845,0.0,0
12,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,12.0,0.0,0
20,14,0,0,0,0,0,0.0,0.0,0.0,6.0,2,1.5714,0.0,0.0,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,1,0.0,0.0,3.3333333333333335,0.0,0
42,42,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,1,0.0,0.0,42.0,0.0,1
381,269,5,14,3,2,26,40820.1923,131692.375,80.80722892,283.0,55,7.2289,19.3662,37.3273,8,32,25,951,345,276,8,0,0.532771454,0.3469,0.2245,34,125,0.588759814,0,0.0,0.0,0,0.8,0.05454545454545454,1.3462897526501767,0.0,1
35,35,0,0,0,0,2,776.5,776.5,0.0,0.0,1,48.0,0.0,0.0,0,1,0,35,61,52,5,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,1,0.8524590163934426,0.0,35.0,0.0,0
6,2,0,0,0,0,2,14695.0,14695.0,0.0,4.0,4,31.0,0.0,0.0,1,1,2,92,52,30,17,0,0.92,1.0,1.0,2,61,0.9,0,0.0,0.0,0,0.5769230769230769,0.0,1.5,0.0,0
13,13,0,0,0,0,2,952.0,952.0,0.0,0.0,1,57.0,0.0,0.0,0,1,0,46,59,51,4,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0,0.864406779661017,0.0,13.0,0.0,0
360,265,0,1,3,0,6,72.0,0.0,0.0,342.0,48,11.9213,13.9942,85.1875,9,16,27,150,18,6,0,0,0.0,0.0,0.0,1,48,0.0,0,0.0,0.0,0,0.3333333333333333,0.0625,1.0526315789473684,0.0,1
